Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,AirTime,Origin,Dest,Distance
2008,1,3,4,2003,1955,2211,2225,116,IAD,TPA,810
2008,1,3,4,754,735,1002,1000,113,IAD,TPA,810
2008,1,3,4,628,620,804,750,76,IND,BWI,515
2008,1,3,4,926,930,1054,1100,78,IND,BWI,515
2008,1,3,4,1829,1755,1959,1925,77,IND,BWI,515
2008,1,3,4,1940,1915,2121,2110,87,IND,JAX,688
2008,1,3,4,1937,1830,2037,1940,230,IND,LAS,1591
2008,1,3,4,1039,1040,1132,1150,219,IND,LAS,1591
2008,1,3,4,617,615,652,650,70,IND,MCI,451
2008,1,3,4,1620,1620,1639,1655,70,IND,MCI,451
2008,1,3,4,706,700,916,915,106,IND,MCO,828
2008,1,3,4,1644,1510,1845,1725,107,IND,MCO,828
2008,1,3,4,1426,1430,1426,1425,39,IND,MDW,162
2008,1,3,4,715,715,720,710,37,IND,MDW,162
2008,1,3,4,1702,1700,1651,1655,35,IND,MDW,162
2008,1,3,4,1029,1020,1021,1010,37,IND,MDW,162
2008,1,3,4,1452,1425,1640,1625,213,IND,PHX,1489
2008,1,3,4,754,745,940,955,205,IND,PHX,1489
2008,1,3,4,1323,1255,1526,1510,110,IND,TPA,838
2008,1,3,4,1416,1325,1512,1435,49,ISP,BWI,220
2008,1,3,4,706,705,807,810,51,ISP,BWI,220
2008,1,3,4,1657,1625,1754,1735,47,ISP,BWI,220
2008,1,3,4,1900,1840,1956,1950,49,ISP,BWI,220
2008,1,3,4,1039,1030,1133,1140,47,ISP,BWI,220
2008,1,3,4,801,800,902,910,53,ISP,BWI,220
2008,1,3,4,1520,1455,1619,1605,50,ISP,BWI,220
2008,1,3,4,1422,1255,1657,1610,143,ISP,FLL,1093
2008,1,3,4,1954,1925,2239,2235,155,ISP,FLL,1093
2008,1,3,4,636,635,921,945,147,ISP,FLL,1093
2008,1,3,4,734,730,958,1020,314,ISP,LAS,2283
2008,1,3,4,2107,1945,2334,2230,134,ISP,MCO,972
2008,1,3,4,1008,1005,1234,1255,135,ISP,MCO,972
2008,1,3,4,712,710,953,1000,142,ISP,MCO,972
2008,1,3,4,1312,1300,1546,1550,140,ISP,MCO,972
2008,1,3,4,1449,1430,1715,1720,134,ISP,MCO,972
2008,1,3,4,1634,1555,1859,1845,134,ISP,MCO,972
2008,1,3,4,831,830,935,955,112,ISP,MDW,765
2008,1,3,4,1812,1650,1927,1815,118,ISP,MDW,765
2008,1,3,4,1127,1105,1235,1230,114,ISP,MDW,765
2008,1,3,4,1424,1355,1531,1520,113,ISP,MDW,765
2008,1,3,4,1326,1230,1559,1530,143,ISP,PBI,1052
2008,1,3,4,1749,1725,2019,2030,138,ISP,PBI,1052
2008,1,3,4,726,720,958,1020,140,ISP,PBI,1052
2008,1,3,4,646,640,929,955,151,ISP,RSW,1101
2008,1,3,4,1153,1140,1428,1440,143,ISP,TPA,1034
2008,1,3,4,1528,1510,1802,1810,144,ISP,TPA,1034
2008,1,3,4,634,635,907,935,142,ISP,TPA,1034
2008,1,3,4,831,830,1148,1140,123,JAN,BWI,888
2008,1,3,4,1450,1435,1806,1745,121,JAN,BWI,888
2008,1,3,4,2245,1730,2354,1850,59,JAN,HOU,359
2008,1,3,4,615,615,724,735,60,JAN,HOU,359
2008,1,3,4,1150,1145,1303,1305,63,JAN,HOU,359
2008,1,3,4,2025,1940,2135,2100,60,JAN,HOU,359
2008,1,3,4,1038,945,1314,1225,81,JAN,MCO,587
2008,1,3,4,1900,1850,2123,2045,97,JAN,MDW,666
2008,1,3,4,700,700,851,900,99,JAN,MDW,666
2008,1,3,4,948,925,959,940,59,JAX,BHM,365
2008,1,3,4,646,620,725,655,77,JAX,BNA,484
2008,1,3,4,1110,1040,1136,1110,72,JAX,BNA,484
2008,1,3,4,1535,1535,1603,1610,74,JAX,BNA,484
2008,1,3,4,1919,1915,1942,1950,71,JAX,BNA,484
2008,1,3,4,1053,1055,1245,1240,96,JAX,BWI,663
2008,1,3,4,1433,1440,1623,1625,95,JAX,BWI,663
2008,1,3,4,2015,2010,2158,2155,91,JAX,BWI,663
2008,1,3,4,2139,2130,2244,2240,54,JAX,FLL,318
2008,1,3,4,1500,1500,1602,1615,49,JAX,FLL,318
2008,1,3,4,850,850,1000,1000,51,JAX,FLL,318
2008,1,3,4,646,645,752,755,46,JAX,FLL,318
2008,1,3,4,1221,1220,1328,1330,54,JAX,FLL,318
2008,1,3,4,1738,1730,1841,1840,49,JAX,FLL,318
2008,1,3,4,1813,1735,1936,1905,125,JAX,HOU,816
2008,1,3,4,802,750,1001,955,104,JAX,IND,688
2008,1,3,4,1820,1825,1946,1955,75,JAX,ORF,543
2008,1,3,4,821,820,953,945,80,JAX,ORF,543
2008,1,3,4,1734,1650,1941,1905,113,JAX,PHL,742
2008,1,3,4,712,700,926,915,120,JAX,PHL,742
2008,1,3,4,1318,1310,1410,1400,39,JAX,TPA,180
2008,1,3,4,958,900,1052,950,36,JAX,TPA,180
2008,1,3,4,1859,1850,1950,1945,38,JAX,TPA,180
2008,1,3,4,1538,1445,1753,1710,60,LAS,ABQ,487
2008,1,3,4,933,935,1151,1200,63,LAS,ABQ,487
2008,1,3,4,2248,2125,102,2345,60,LAS,ABQ,487
2008,1,3,4,1327,1230,1550,1500,65,LAS,ABQ,487
2008,1,3,4,624,625,846,850,61,LAS,ABQ,487
2008,1,3,4,1614,1600,1833,1825,60,LAS,ABQ,487
2008,1,3,4,1917,1915,2136,2140,60,LAS,ABQ,487
2008,1,3,4,1832,1655,148,30,243,LAS,ALB,2237
2008,1,3,4,1229,1155,1633,1555,91,LAS,AMA,758
2008,1,3,4,1256,1240,1724,1720,131,LAS,AUS,1090
2008,1,3,4,2118,2015,144,50,127,LAS,AUS,1090
2008,1,3,4,905,850,1334,1330,135,LAS,AUS,1090
2008,1,3,4,1739,1640,114,25,253,LAS,BDL,2298
2008,1,3,4,906,905,1426,1430,183,LAS,BHM,1618
2008,1,3,4,816,815,1339,1340,185,LAS,BNA,1588
2008,1,3,4,1325,1240,1841,1810,178,LAS,BNA,1588
2008,1,3,4,1506,1440,2030,2010,183,LAS,BNA,1588
2008,1,3,4,2039,1930,155,55,177,LAS,BNA,1588
2008,1,3,4,924,920,1209,1210,84,LAS,BOI,520
2008,1,3,4,1611,1535,1849,1825,73,LAS,BOI,520
2008,1,3,4,1824,1715,117,25,221,LAS,BUF,1987
2008,1,3,4,826,825,930,925,46,LAS,BUR,223
2008,1,3,4,2118,2015,2224,2115,46,LAS,BUR,223
2008,1,3,4,1818,1740,1916,1840,46,LAS,BUR,223
2008,1,3,4,650,650,748,750,47,LAS,BUR,223
2008,1,3,4,2146,2055,2250,2155,48,LAS,BUR,223
2008,1,3,4,2241,1910,2340,2010,43,LAS,BUR,223
2008,1,3,4,1409,1355,1513,1500,50,LAS,BUR,223
2008,1,3,4,1100,1050,1157,1155,46,LAS,BUR,223
2008,1,3,4,1306,1250,1406,1355,47,LAS,BUR,223
2008,1,3,4,1726,1630,1832,1740,46,LAS,BUR,223
2008,1,3,4,915,915,1017,1020,46,LAS,BUR,223
2008,1,3,4,1229,1220,1342,1325,47,LAS,BUR,223
2008,1,3,4,1459,1455,1556,1555,42,LAS,BUR,223
2008,1,3,4,908,845,1628,1610,244,LAS,BWI,2106
2008,1,3,4,1817,1730,122,50,230,LAS,BWI,2106
2008,1,3,4,1248,1245,2009,2015,243,LAS,BWI,2106
2008,1,3,4,956,945,1658,1645,213,LAS,CLE,1825
2008,1,3,4,1849,1740,121,30,195,LAS,CMH,1772
2008,1,3,4,1210,1200,1905,1850,201,LAS,CMH,1772
2008,1,3,4,701,700,941,955,84,LAS,DEN,629
2008,1,3,4,1047,1030,1328,1320,79,LAS,DEN,629
2008,1,3,4,2232,2115,108,5,77,LAS,DEN,629
2008,1,3,4,1512,1315,1802,1610,88,LAS,DEN,629
2008,1,3,4,2025,1955,2301,2245,78,LAS,DEN,629
2008,1,3,4,1439,1425,1720,1720,85,LAS,DEN,629
2008,1,3,4,1627,1600,1916,1900,80,LAS,DEN,629
2008,1,3,4,1745,1710,2017,1945,78,LAS,ELP,584
2008,1,3,4,1049,1040,1320,1320,73,LAS,ELP,584
2008,1,3,4,1117,1050,1325,1325,116,LAS,GEG,806
2008,1,3,4,1725,1620,1940,1850,116,LAS,GEG,806
2008,1,3,4,1824,1735,2303,2230,143,LAS,HOU,1235
2008,1,3,4,1150,1140,1644,1640,147,LAS,HOU,1235
2008,1,3,4,749,740,1227,1235,146,LAS,HOU,1235
2008,1,3,4,2051,2010,134,55,150,LAS,HOU,1235
2008,1,3,4,1555,1525,2307,2245,232,LAS,IAD,2066
2008,1,3,4,2255,1820,509,55,176,LAS,IND,1591
2008,1,3,4,1129,1050,1757,1725,179,LAS,IND,1591
2008,1,3,4,1602,1510,2357,2255,269,LAS,ISP,2283
2008,1,3,4,1738,1715,1838,1820,42,LAS,LAX,236
2008,1,3,4,2207,2150,2306,2255,40,LAS,LAX,236
2008,1,3,4,1851,1825,2004,1930,41,LAS,LAX,236
2008,1,3,4,701,645,802,745,42,LAS,LAX,236
2008,1,3,4,1556,1455,1704,1600,41,LAS,LAX,236
2008,1,3,4,1254,1250,1404,1355,43,LAS,LAX,236
2008,1,3,4,840,840,946,945,43,LAS,LAX,236
2008,1,3,4,1540,1525,1648,1630,47,LAS,LAX,236
2008,1,3,4,750,750,901,855,52,LAS,LAX,236
2008,1,3,4,1228,1200,1340,1310,43,LAS,LAX,236
2008,1,3,4,2047,2005,2209,2115,45,LAS,LAX,236
2008,1,3,4,2158,2120,2303,2225,44,LAS,LAX,236
2008,1,3,4,1028,1025,1132,1135,45,LAS,LAX,236
2008,1,3,4,1423,1420,1530,1525,44,LAS,LAX,236
2008,1,3,4,1147,1100,1541,1500,90,LAS,LBB,775
2008,1,3,4,859,850,1343,1345,148,LAS,LIT,1295
2008,1,3,4,1140,1110,1537,1510,95,LAS,MAF,796
2008,1,3,4,1226,1210,1721,1700,139,LAS,MCI,1140
2008,1,3,4,2118,2005,154,50,131,LAS,MCI,1140
2008,1,3,4,2003,1905,26,2350,130,LAS,MCI,1140
2008,1,3,4,1622,1510,2059,2000,130,LAS,MCI,1140
2008,1,3,4,648,650,1123,1135,137,LAS,MCI,1140
2008,1,3,4,1003,940,1441,1430,136,LAS,MCI,1140
2008,1,3,4,1319,1300,2033,2025,234,LAS,MCO,2039
2008,1,3,4,1506,1500,2122,2030,177,LAS,MDW,1521
2008,1,3,4,648,645,1205,1210,182,LAS,MDW,1521
2008,1,3,4,1052,1050,1603,1620,175,LAS,MDW,1521
2008,1,3,4,1424,1415,1941,1945,177,LAS,MDW,1521
2008,1,3,4,1211,1145,1750,1720,175,LAS,MDW,1521
2008,1,3,4,814,755,1334,1320,181,LAS,MDW,1521
2008,1,3,4,934,935,1453,1505,177,LAS,MDW,1521
2008,1,3,4,1708,1700,2214,2230,169,LAS,MDW,1521
2008,1,3,4,1919,1845,31,5,171,LAS,MDW,1521
2008,1,3,4,1945,1815,52,2335,168,LAS,MDW,1521
2008,1,3,4,2057,1930,202,50,171,LAS,MDW,1521
2008,1,3,4,1354,1310,1907,1845,177,LAS,MDW,1521
2008,1,3,4,1703,1645,33,35,257,LAS,MHT,2356
2008,1,3,4,1030,1030,1545,1545,174,LAS,MSY,1501
2008,1,3,4,1903,1825,5,2340,166,LAS,MSY,1501
2008,1,3,4,1108,1110,1244,1240,80,LAS,OAK,407
2008,1,3,4,,700,,830,,LAS,OAK,407
2008,1,3,4,1354,1345,1525,1520,74,LAS,OAK,407
2008,1,3,4,1944,1740,2110,1915,72,LAS,OAK,407
2008,1,3,4,1251,1205,1425,1345,76,LAS,OAK,407
2008,1,3,4,1548,1505,1728,1635,78,LAS,OAK,407
2008,1,3,4,821,820,955,950,72,LAS,OAK,407
2008,1,3,4,2216,2125,2348,2255,78,LAS,OAK,407
2008,1,3,4,2010,1900,2203,2030,77,LAS,OAK,407
2008,1,3,4,1433,1420,1608,1555,79,LAS,OAK,407
2008,1,3,4,935,925,1106,1055,71,LAS,OAK,407
2008,1,3,4,2156,2155,2334,2325,83,LAS,OAK,407
2008,1,3,4,2035,2020,2209,2150,81,LAS,OAK,407
2008,1,3,4,602,600,733,730,76,LAS,OAK,407
2008,1,3,4,1152,1145,1616,1605,116,LAS,OKC,987
2008,1,3,4,1435,1315,1859,1755,132,LAS,OMA,1099
2008,1,3,4,2049,1920,106,2355,125,LAS,OMA,1099
2008,1,3,4,913,910,1342,1350,131,LAS,OMA,1099
2008,1,3,4,1613,1610,1721,1705,38,LAS,ONT,197
2008,1,3,4,2015,1945,2101,2040,34,LAS,ONT,197
2008,1,3,4,655,655,742,750,35,LAS,ONT,197
2008,1,3,4,1438,1435,1533,1530,33,LAS,ONT,197
2008,1,3,4,1102,1030,1152,1125,36,LAS,ONT,197
2008,1,3,4,2218,2120,2308,2210,36,LAS,ONT,197
2008,1,3,4,851,835,938,930,34,LAS,ONT,197
2008,1,3,4,1230,1215,1331,1310,36,LAS,ONT,197
2008,1,3,4,1838,1800,1930,1855,32,LAS,ONT,197
2008,1,3,4,1358,1330,1449,1425,37,LAS,ONT,197
2008,1,3,4,1757,1655,108,25,237,LAS,ORF,2155
2008,1,3,4,1816,1755,2022,2015,112,LAS,PDX,762
2008,1,3,4,755,755,958,1020,108,LAS,PDX,762
2008,1,3,4,1328,1255,1549,1520,106,LAS,PDX,762
2008,1,3,4,2134,2040,2343,2300,112,LAS,PDX,762
2008,1,3,4,1127,1045,1856,1835,245,LAS,PHL,2176
2008,1,3,4,1720,1700,41,45,244,LAS,PHL,2176
2008,1,3,4,559,600,800,805,43,LAS,PHX,256
2008,1,3,4,712,705,932,915,49,LAS,PHX,256
2008,1,3,4,1327,1320,1533,1530,50,LAS,PHX,256
2008,1,3,4,1817,1810,2016,2015,47,LAS,PHX,256
2008,1,3,4,1807,1740,2011,1950,49,LAS,PHX,256
2008,1,3,4,1712,1545,1914,1750,48,LAS,PHX,256
2008,1,3,4,1206,1205,1418,1415,47,LAS,PHX,256
2008,1,3,4,1134,1110,1343,1315,46,LAS,PHX,256
2008,1,3,4,1003,1005,1208,1215,49,LAS,PHX,256
2008,1,3,4,815,820,1034,1025,49,LAS,PHX,256
2008,1,3,4,2156,2110,2353,2310,43,LAS,PHX,256
2008,1,3,4,2140,2040,2334,2240,40,LAS,PHX,256
2008,1,3,4,631,635,832,840,44,LAS,PHX,256
2008,1,3,4,1521,1450,1725,1655,46,LAS,PHX,256
2008,1,3,4,2100,1945,2255,2150,43,LAS,PHX,256
2008,1,3,4,1657,1630,1905,1845,49,LAS,PHX,256
2008,1,3,4,926,915,1129,1120,44,LAS,PHX,256
2008,1,3,4,1413,1415,1612,1620,44,LAS,PHX,256
2008,1,3,4,1825,1745,114,50,210,LAS,PIT,1910
2008,1,3,4,927,915,1631,1620,218,LAS,PIT,1910
2008,1,3,4,1630,1600,23,2350,266,LAS,PVD,2363
2008,1,3,4,1136,1120,1852,1840,231,LAS,RDU,2027
2008,1,3,4,1824,1725,121,45,222,LAS,RDU,2027
2008,1,3,4,1716,1630,1830,1755,60,LAS,RNO,345
2008,1,3,4,1928,1855,2034,2015,54,LAS,RNO,345
2008,1,3,4,709,710,816,830,55,LAS,RNO,345
2008,1,3,4,1741,1730,1905,1850,57,LAS,RNO,345
2008,1,3,4,1609,1540,1732,1700,55,LAS,RNO,345
2008,1,3,4,913,840,1029,955,61,LAS,RNO,345
2008,1,3,4,2215,2200,2334,2315,57,LAS,RNO,345
2008,1,3,4,2137,2040,2251,2155,56,LAS,RNO,345
2008,1,3,4,624,625,729,740,52,LAS,RNO,345
2008,1,3,4,1100,1020,1210,1145,54,LAS,RNO,345
2008,1,3,4,1313,1255,1437,1415,57,LAS,RNO,345
2008,1,3,4,1415,1350,1527,1510,56,LAS,RNO,345
2008,1,3,4,1108,1110,1221,1230,56,LAS,RNO,345
2008,1,3,4,1348,1330,1455,1435,51,LAS,SAN,258
2008,1,3,4,1221,1220,1329,1325,48,LAS,SAN,258
2008,1,3,4,2140,2050,2240,2150,45,LAS,SAN,258
2008,1,3,4,805,805,909,905,45,LAS,SAN,258
2008,1,3,4,1643,1625,1751,1735,46,LAS,SAN,258
2008,1,3,4,946,940,1045,1045,46,LAS,SAN,258
2008,1,3,4,1915,1905,2016,2005,44,LAS,SAN,258
2008,1,3,4,1839,1740,1945,1840,44,LAS,SAN,258
2008,1,3,4,2207,2125,2307,2225,49,LAS,SAN,258
2008,1,3,4,1503,1425,1604,1530,48,LAS,SAN,258
