Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,AirTime,Origin,Dest,Distance
2008,1,3,4,1613,1515,1727,1615,47,LAS,SAN,258
2008,1,3,4,2248,2155,2346,2255,45,LAS,SAN,258
2008,1,3,4,612,615,713,715,46,LAS,SAN,258
2008,1,3,4,1118,1110,1225,1215,50,LAS,SAN,258
2008,1,3,4,1456,1445,1920,1920,126,LAS,SAT,1069
2008,1,3,4,2022,1935,36,5,122,LAS,SAT,1069
2008,1,3,4,1049,1040,1509,1510,127,LAS,SAT,1069
2008,1,3,4,753,750,1215,1220,125,LAS,SAT,1069
2008,1,3,4,1831,1810,110,45,192,LAS,SDF,1624
2008,1,3,4,1704,1645,1929,1930,129,LAS,SEA,866
2008,1,3,4,2017,2005,2241,2245,129,LAS,SEA,866
2008,1,3,4,639,640,859,925,124,LAS,SEA,866
2008,1,3,4,1117,1050,1330,1330,119,LAS,SEA,866
2008,1,3,4,1426,1355,1605,1530,75,LAS,SFO,414
2008,1,3,4,1009,910,1148,1045,76,LAS,SFO,414
2008,1,3,4,2021,1700,2303,1835,73,LAS,SFO,414
2008,1,3,4,2025,1905,2208,2040,88,LAS,SFO,414
2008,1,3,4,603,605,729,740,70,LAS,SFO,414
2008,1,3,4,2301,2105,59,2240,98,LAS,SFO,414
2008,1,3,4,1518,1215,1646,1350,72,LAS,SFO,414
2008,1,3,4,1307,1235,1432,1400,71,LAS,SJC,386
2008,1,3,4,615,610,746,730,74,LAS,SJC,386
2008,1,3,4,2017,1945,2144,2105,70,LAS,SJC,386
2008,1,3,4,1855,1855,2028,2020,67,LAS,SJC,386
2008,1,3,4,2114,2040,2241,2200,69,LAS,SJC,386
2008,1,3,4,1605,1520,1739,1645,68,LAS,SJC,386
2008,1,3,4,956,1000,1134,1125,70,LAS,SJC,386
2008,1,3,4,731,730,848,855,66,LAS,SJC,386
2008,1,3,4,1734,1655,1857,1820,66,LAS,SJC,386
2008,1,3,4,1139,1100,1408,1320,54,LAS,SLC,368
2008,1,3,4,2104,1905,2314,2120,58,LAS,SLC,368
2008,1,3,4,919,830,1132,1050,55,LAS,SLC,368
2008,1,3,4,2113,2050,2328,2305,58,LAS,SLC,368
2008,1,3,4,1712,1555,1935,1820,62,LAS,SLC,368
2008,1,3,4,1419,1355,1627,1615,55,LAS,SLC,368
2008,1,3,4,2242,2140,54,2355,55,LAS,SLC,368
2008,1,3,4,611,615,819,835,55,LAS,SLC,368
2008,1,3,4,1949,1910,2110,2035,66,LAS,SMF,397
2008,1,3,4,1409,1350,1539,1520,74,LAS,SMF,397
2008,1,3,4,637,640,759,805,65,LAS,SMF,397
2008,1,3,4,1821,1730,1946,1855,67,LAS,SMF,397
2008,1,3,4,916,905,1046,1035,68,LAS,SMF,397
2008,1,3,4,1134,1115,1302,1250,66,LAS,SMF,397
2008,1,3,4,1527,1515,1648,1645,68,LAS,SMF,397
2008,1,3,4,2115,2100,2236,2225,64,LAS,SMF,397
2008,1,3,4,1934,1935,2054,2035,43,LAS,SNA,226
2008,1,3,4,1305,1305,1358,1410,42,LAS,SNA,226
2008,1,3,4,1917,1820,2014,1925,40,LAS,SNA,226
2008,1,3,4,1125,1010,1224,1110,45,LAS,SNA,226
2008,1,3,4,1505,1500,1605,1605,43,LAS,SNA,226
2008,1,3,4,747,750,843,850,42,LAS,SNA,226
2008,1,3,4,1143,1050,1641,1600,151,LAS,STL,1372
2008,1,3,4,1558,1530,2049,2040,150,LAS,STL,1372
2008,1,3,4,1940,1855,29,2355,157,LAS,STL,1372
2008,1,3,4,1820,1725,112,35,217,LAS,TPA,1984
2008,1,3,4,1143,1035,1621,1505,126,LAS,TUL,1076
2008,1,3,4,2211,2115,17,2330,53,LAS,TUS,365
2008,1,3,4,1821,1725,2032,1940,56,LAS,TUS,365
2008,1,3,4,715,720,926,935,55,LAS,TUS,365
2008,1,3,4,1341,1320,1556,1535,55,LAS,TUS,365
2008,1,3,4,2108,2030,2313,2240,53,LAS,TUS,365
2008,1,3,4,1118,1050,1333,1305,54,LAS,TUS,365
2008,1,3,4,1735,1710,2010,1955,81,LAX,ABQ,677
2008,1,3,4,2105,2025,2342,2310,82,LAX,ABQ,677
2008,1,3,4,1328,1315,1611,1600,80,LAX,ABQ,677
2008,1,3,4,944,940,1218,1225,82,LAX,ABQ,677
2008,1,3,4,1024,1015,1504,1505,148,LAX,AUS,1242
2008,1,3,4,820,815,1357,1400,200,LAX,BNA,1797
2008,1,3,4,1632,1540,2207,2125,203,LAX,BNA,1797
2008,1,3,4,1327,1255,1902,1840,200,LAX,BNA,1797
2008,1,3,4,1330,1320,1609,1615,86,LAX,ELP,714
2008,1,3,4,1925,1735,2201,2025,85,LAX,ELP,714
2008,1,3,4,1005,945,1250,1235,88,LAX,ELP,714
2008,1,3,4,1149,1145,1639,1650,156,LAX,HOU,1390
2008,1,3,4,1742,1625,2231,2125,157,LAX,HOU,1390
2008,1,3,4,807,805,1301,1310,163,LAX,HOU,1390
2008,1,3,4,2020,1935,109,35,159,LAX,HOU,1390
2008,1,3,4,1501,1425,1554,1530,41,LAX,LAS,236
2008,1,3,4,1205,1135,1313,1240,47,LAX,LAS,236
2008,1,3,4,1652,1640,1748,1745,41,LAX,LAS,236
2008,1,3,4,922,855,1102,1000,44,LAX,LAS,236
2008,1,3,4,1835,1740,1931,1840,42,LAX,LAS,236
2008,1,3,4,1027,1015,1151,1120,43,LAX,LAS,236
2008,1,3,4,626,625,724,730,45,LAX,LAS,236
2008,1,3,4,1533,1530,1631,1635,46,LAX,LAS,236
2008,1,3,4,1910,1845,2026,1950,42,LAX,LAS,236
2008,1,3,4,744,740,838,840,46,LAX,LAS,236
2008,1,3,4,2109,2100,2212,2205,41,LAX,LAS,236
2008,1,3,4,2237,2140,2335,2245,47,LAX,LAS,236
2008,1,3,4,2025,1955,2120,2055,43,LAX,LAS,236
2008,1,3,4,1423,1335,1519,1440,42,LAX,LAS,236
2008,1,3,4,1337,1310,1825,1825,154,LAX,MCI,1363
2008,1,3,4,1142,1125,1626,1640,156,LAX,MCI,1363
2008,1,3,4,1928,1835,22,2345,159,LAX,MCI,1363
2008,1,3,4,634,630,1133,1140,169,LAX,MCI,1363
2008,1,3,4,1713,1625,2242,2215,192,LAX,MDW,1750
2008,1,3,4,853,850,1431,1440,205,LAX,MDW,1750
2008,1,3,4,1255,1240,1825,1835,201,LAX,MDW,1750
2008,1,3,4,1453,1445,2130,2040,202,LAX,MDW,1750
2008,1,3,4,1001,945,1550,1540,201,LAX,MDW,1750
2008,1,3,4,630,625,1209,1220,206,LAX,MDW,1750
2008,1,3,4,1831,1755,1,2350,195,LAX,MDW,1750
2008,1,3,4,1030,1000,1142,1115,62,LAX,OAK,337
2008,1,3,4,2004,1900,2127,2015,66,LAX,OAK,337
2008,1,3,4,923,900,1114,1015,63,LAX,OAK,337
2008,1,3,4,1419,1400,1534,1515,65,LAX,OAK,337
2008,1,3,4,1522,1500,1638,1615,65,LAX,OAK,337
2008,1,3,4,1803,1730,1933,1845,67,LAX,OAK,337
2008,1,3,4,2146,2100,2304,2215,65,LAX,OAK,337
2008,1,3,4,2001,1930,2118,2045,64,LAX,OAK,337
2008,1,3,4,1827,1800,1945,1915,63,LAX,OAK,337
2008,1,3,4,1904,1830,2019,1945,64,LAX,OAK,337
2008,1,3,4,1450,1430,1607,1545,64,LAX,OAK,337
2008,1,3,4,1722,1700,1836,1815,63,LAX,OAK,337
2008,1,3,4,1820,1630,1943,1745,71,LAX,OAK,337
2008,1,3,4,,1100,,1215,,LAX,OAK,337
2008,1,3,4,1623,1600,1753,1715,70,LAX,OAK,337
2008,1,3,4,2008,2000,2136,2115,67,LAX,OAK,337
2008,1,3,4,1301,1300,1422,1415,65,LAX,OAK,337
2008,1,3,4,601,600,711,720,60,LAX,OAK,337
2008,1,3,4,808,800,921,915,62,LAX,OAK,337
2008,1,3,4,1206,1200,1328,1315,63,LAX,OAK,337
2008,1,3,4,700,700,816,815,62,LAX,OAK,337
2008,1,3,4,1609,1600,1819,1815,56,LAX,PHX,370
2008,1,3,4,1811,1725,2016,1940,52,LAX,PHX,370
2008,1,3,4,815,815,1034,1030,56,LAX,PHX,370
2008,1,3,4,600,600,805,815,51,LAX,PHX,370
2008,1,3,4,1851,1830,2059,2045,59,LAX,PHX,370
2008,1,3,4,2020,1905,2225,2115,56,LAX,PHX,370
2008,1,3,4,1204,1150,1407,1405,53,LAX,PHX,370
2008,1,3,4,2116,2040,2318,2250,53,LAX,PHX,370
2008,1,3,4,1556,1440,1804,1655,52,LAX,PHX,370
2008,1,3,4,1040,1005,1241,1220,50,LAX,PHX,370
2008,1,3,4,940,920,1149,1135,52,LAX,PHX,370
2008,1,3,4,1419,1335,1624,1550,53,LAX,PHX,370
2008,1,3,4,635,635,840,850,53,LAX,PHX,370
2008,1,3,4,1738,1720,1848,1835,58,LAX,RNO,390
2008,1,3,4,853,845,1000,1005,56,LAX,RNO,390
2008,1,3,4,1422,1400,1532,1520,60,LAX,RNO,390
2008,1,3,4,1159,1150,1635,1635,141,LAX,SAT,1210
2008,1,3,4,708,710,829,835,61,LAX,SFO,337
2008,1,3,4,,905,,1025,,LAX,SFO,337
2008,1,3,4,2321,1955,38,2115,65,LAX,SFO,337
2008,1,3,4,,1620,,1740,,LAX,SFO,337
2008,1,3,4,2008,1805,2139,1930,70,LAX,SFO,337
2008,1,3,4,1625,1430,1748,1550,67,LAX,SFO,337
2008,1,3,4,1305,1050,1421,1210,63,LAX,SFO,337
2008,1,3,4,1558,1245,1709,1405,60,LAX,SFO,337
2008,1,3,4,1600,1455,1714,1600,54,LAX,SJC,308
2008,1,3,4,1556,1525,1705,1630,53,LAX,SJC,308
2008,1,3,4,2056,2000,2203,2105,56,LAX,SJC,308
2008,1,3,4,616,615,720,720,51,LAX,SJC,308
2008,1,3,4,1159,1130,1259,1235,48,LAX,SJC,308
2008,1,3,4,2140,2035,2249,2140,54,LAX,SJC,308
2008,1,3,4,1455,1425,1557,1530,49,LAX,SJC,308
2008,1,3,4,908,910,1005,1015,48,LAX,SJC,308
2008,1,3,4,1925,1825,2024,1930,49,LAX,SJC,308
2008,1,3,4,,1930,,2035,,LAX,SJC,308
2008,1,3,4,740,740,838,850,49,LAX,SJC,308
2008,1,3,4,1311,1240,1414,1350,53,LAX,SJC,308
2008,1,3,4,1014,1000,1120,1105,51,LAX,SJC,308
2008,1,3,4,1709,1700,1815,1805,55,LAX,SJC,308
2008,1,3,4,1357,1330,1626,1615,79,LAX,SLC,590
2008,1,3,4,1114,1045,1347,1330,80,LAX,SLC,590
2008,1,3,4,652,650,926,940,81,LAX,SLC,590
2008,1,3,4,2117,2010,2355,2255,84,LAX,SLC,590
2008,1,3,4,1742,1650,2021,1935,82,LAX,SLC,590
2008,1,3,4,1108,1100,1226,1220,59,LAX,SMF,373
2008,1,3,4,821,810,936,930,59,LAX,SMF,373
2008,1,3,4,2013,1910,2121,2025,58,LAX,SMF,373
2008,1,3,4,609,610,722,735,55,LAX,SMF,373
2008,1,3,4,949,900,1103,1020,61,LAX,SMF,373
2008,1,3,4,2215,2125,2321,2245,58,LAX,SMF,373
2008,1,3,4,1524,1505,1634,1620,59,LAX,SMF,373
2008,1,3,4,1441,1350,1549,1510,56,LAX,SMF,373
2008,1,3,4,1743,1715,1853,1830,59,LAX,SMF,373
2008,1,3,4,2049,2035,2204,2155,62,LAX,SMF,373
2008,1,3,4,1725,1655,2238,2225,179,LAX,STL,1593
2008,1,3,4,1356,1345,1608,1600,60,LAX,TUS,451
2008,1,3,4,2005,1850,2219,2105,61,LAX,TUS,451
2008,1,3,4,725,725,931,940,59,LAX,TUS,451
2008,1,3,4,1658,1655,1908,1910,60,LAX,TUS,451
2008,1,3,4,1052,1040,1301,1300,60,LAX,TUS,451
2008,1,3,4,2110,2040,2326,2300,61,LAX,TUS,451
2008,1,3,4,1910,1910,1936,1915,48,LBB,ABQ,289
2008,1,3,4,1825,1745,1921,1850,47,LBB,AUS,341
2008,1,3,4,652,655,752,800,47,LBB,AUS,341
2008,1,3,4,840,840,940,940,49,LBB,DAL,293
2008,1,3,4,1016,1010,1119,1110,49,LBB,DAL,293
2008,1,3,4,1402,1340,1501,1440,50,LBB,DAL,293
2008,1,3,4,1652,1640,1748,1740,48,LBB,DAL,293
2008,1,3,4,611,615,710,715,47,LBB,DAL,293
2008,1,3,4,1825,1815,1923,1915,47,LBB,DAL,293
2008,1,3,4,1606,1525,1705,1625,50,LBB,DAL,293
2008,1,3,4,2007,2010,2102,2110,41,LBB,DAL,293
2008,1,3,4,915,915,910,915,45,LBB,ELP,295
2008,1,3,4,1152,1155,1201,1210,116,LBB,LAS,775
2008,1,3,4,1654,1550,2006,1900,121,LIT,BWI,912
2008,1,3,4,703,705,808,810,48,LIT,DAL,296
2008,1,3,4,1516,1500,1614,1605,49,LIT,DAL,296
2008,1,3,4,1752,1705,1854,1810,49,LIT,DAL,296
2008,1,3,4,1251,1235,1348,1340,48,LIT,DAL,296
2008,1,3,4,1108,1100,1206,1205,49,LIT,DAL,296
2008,1,3,4,2029,1950,2127,2055,49,LIT,DAL,296
2008,1,3,4,806,805,909,910,49,LIT,DAL,296
2008,1,3,4,1417,1405,1535,1530,71,LIT,HOU,393
2008,1,3,4,1319,1310,1440,1440,188,LIT,LAS,1295
2008,1,3,4,1051,1035,1246,1215,82,LIT,MDW,544
2008,1,3,4,730,730,933,945,167,LIT,PHX,1136
2008,1,3,4,1846,1815,1951,1920,53,LIT,STL,296
2008,1,3,4,642,640,752,745,51,LIT,STL,296
2008,1,3,4,1615,1130,1623,1135,56,MAF,ABQ,332
2008,1,3,4,730,735,822,835,42,MAF,AUS,294
2008,1,3,4,1852,1830,1942,1925,40,MAF,AUS,294
2008,1,3,4,1602,1535,1701,1635,46,MAF,DAL,319
2008,1,3,4,1836,1805,1930,1905,46,MAF,DAL,319
2008,1,3,4,1956,1945,2056,2045,46,MAF,DAL,319
2008,1,3,4,944,915,1046,1015,53,MAF,DAL,319
2008,1,3,4,625,630,723,730,45,MAF,DAL,319
2008,1,3,4,1306,1305,1404,1405,47,MAF,DAL,319
2008,1,3,4,702,705,814,820,61,MAF,HOU,441
2008,1,3,4,1625,1450,1731,1605,57,MAF,HOU,441
2008,1,3,4,1739,1730,1758,1750,123,MAF,LAS,796
2008,1,3,4,1905,1850,2010,2000,106,MCI,ABQ,718
2008,1,3,4,856,850,950,1000,102,MCI,ABQ,718
2008,1,3,4,811,810,932,935,68,MCI,BNA,491
2008,1,3,4,1159,1150,1325,1310,69,MCI,BNA,491
2008,1,3,4,2130,2115,2300,2235,65,MCI,BNA,491
2008,1,3,4,1708,1710,1829,1835,68,MCI,BNA,491
2008,1,3,4,646,645,1012,1005,128,MCI,BWI,967
2008,1,3,4,1404,1350,1726,1710,125,MCI,BWI,967
2008,1,3,4,1958,1930,2310,2250,118,MCI,BWI,967
2008,1,3,4,726,725,850,900,71,MCI,DAL,461
2008,1,3,4,937,910,1102,1040,71,MCI,DAL,461
2008,1,3,4,1251,1235,1415,1405,70,MCI,DAL,461
2008,1,3,4,2009,1910,2132,2040,70,MCI,DAL,461
2008,1,3,4,1602,1605,1724,1735,69,MCI,DAL,461
2008,1,3,4,2102,2100,2225,2230,67,MCI,DAL,461
2008,1,3,4,1101,1055,1142,1145,84,MCI,DEN,533
2008,1,3,4,1917,1855,1959,1940,88,MCI,DEN,533
2008,1,3,4,1502,1440,1540,1525,83,MCI,DEN,533
2008,1,3,4,643,630,726,720,83,MCI,DEN,533
2008,1,3,4,1038,1010,1259,1230,63,MCI,IND,451
2008,1,3,4,1920,1850,2140,2110,61,MCI,IND,451
2008,1,3,4,1429,1420,1531,1535,168,MCI,LAS,1140
2008,1,3,4,1211,1210,1333,1320,167,MCI,LAS,1140
2008,1,3,4,1801,1725,1900,1835,164,MCI,LAS,1140
2008,1,3,4,725,655,819,810,162,MCI,LAS,1140
2008,1,3,4,903,900,1003,1010,163,MCI,LAS,1140
2008,1,3,4,2016,2020,2141,2130,174,MCI,LAS,1140
2008,1,3,4,1751,1720,1938,1905,200,MCI,LAX,1363
2008,1,3,4,645,635,822,820,196,MCI,LAX,1363
2008,1,3,4,1518,1455,1658,1640,203,MCI,LAX,1363
2008,1,3,4,1029,1025,1206,1205,195,MCI,LAX,1363
2008,1,3,4,1922,1850,2253,2225,135,MCI,MCO,1072
2008,1,3,4,1252,1245,1625,1625,136,MCI,MCO,1072
2008,1,3,4,723,705,1053,1050,134,MCI,MCO,1072
2008,1,3,4,1550,1545,1709,1705,62,MCI,MDW,405
2008,1,3,4,2229,2100,2343,2215,60,MCI,MDW,405
2008,1,3,4,848,835,1008,955,64,MCI,MDW,405
2008,1,3,4,1811,1805,1934,1925,62,MCI,MDW,405
2008,1,3,4,1028,1010,1154,1130,66,MCI,MDW,405
